key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
c,6.19351,0.076006298,0.191285644,1,0,0,1.967485,probe1,"[0.1,0.2]",0,0,0,0,1,1,probe4,0.05,0.05,0.1,0.2,#0072b2,#0072b2,#0072b2,0.1,-0.1,#e69f00,#e69f00,#e69f00,-0.1,-0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.1,#4A4A4A,#f0e442,#FFFFFF,0.2,0,#009e73,#009e73,#009e73,A17K1CHOI773VZ,001,2020-12-11_21h05.18.095,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.180213756,-0.103100198,1,0,0,2.12568,probe2,"[0.2,-0.1]",0,1,1,1,1,2,probe1,0.05,0.05,0.2,0,#d55e00,#009e73,#FFFFFF,0.2,-0.1,#e69f00,#e69f00,#e69f00,0.1,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,0.1,#56b4e9,#56b4e9,#56b4e9,-0.1,0,#cc79a7,#cc79a7,#cc79a7,A17K1CHOI773VZ,001,2020-12-11_21h05.18.095,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.209261398,-0.011918743,1,0,0,1.03527,probe3,"[-0.2,0]",0,2,2,2,1,3,probe1,0.05,0.05,-0.2,-0.2,#f0e442,#009e73,#FFFFFF,0.2,-0.1,#d55e00,#d55e00,#d55e00,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,-0.1,#0072b2,#0072b2,#0072b2,0,-0.1,#56b4e9,#56b4e9,#56b4e9,A17K1CHOI773VZ,001,2020-12-11_21h05.18.095,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.203660416,0.206916731,1,0,0,1.767755,probe1,"[0.2,0.2]",0,3,3,3,1,4,probe1,0.05,0.05,0.2,0.2,#d55e00,#56b4e9,#FFFFFF,-0.2,0.2,#f0e442,#f0e442,#f0e442,0.2,-0.2,#0072b2,#0072b2,#0072b2,-0.2,0,#cc79a7,#cc79a7,#cc79a7,-0.2,0.1,#4A4A4A,#4A4A4A,#4A4A4A,A17K1CHOI773VZ,001,2020-12-11_21h05.18.095,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.009574095,0.094893819,1,0,0,1.669575,probe3,"[0,0.1]",0,4,4,4,1,5,probe3,0.05,0.05,-0.2,0.1,#56b4e9,#56b4e9,#56b4e9,0,0.2,#009e73,#009e73,#009e73,0,0.1,#0072b2,#cc79a7,#FFFFFF,-0.1,-0.1,#4A4A4A,#4A4A4A,#4A4A4A,0.2,0,#f0e442,#f0e442,#f0e442,A17K1CHOI773VZ,001,2020-12-11_21h05.18.095,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.013481951,0.107919742,1,0,0,1.15054,probe2,"[0,0.1]",0,5,5,5,1,6,probe5,0.05,0.05,-0.1,0.1,#f0e442,#f0e442,#f0e442,0,0.1,#009e73,#009e73,#009e73,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,0,-0.2,#d55e00,#d55e00,#d55e00,0.1,0,#cc79a7,#0072b2,#FFFFFF,A17K1CHOI773VZ,001,2020-12-11_21h05.18.095,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.094633203,-0.189071364,1,0,0,2.04173,probe3,"[-0.1,-0.2]",0,6,6,6,1,7,probe2,0.05,0.05,-0.2,-0.2,#4A4A4A,#4A4A4A,#4A4A4A,0.1,0.2,#0072b2,#d55e00,#FFFFFF,-0.1,-0.2,#f0e442,#f0e442,#f0e442,-0.2,0.2,#009e73,#009e73,#009e73,0.2,0.2,#e69f00,#e69f00,#e69f00,A17K1CHOI773VZ,001,2020-12-11_21h05.18.095,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.092939997,-0.183860916,1,0,0,1.024175,probe1,"[0.1,-0.2]",0,7,7,7,1,8,probe1,0.05,0.05,0.1,-0.2,#009e73,#f0e442,#FFFFFF,-0.1,0,#d55e00,#d55e00,#d55e00,-0.1,0.1,#4A4A4A,#4A4A4A,#4A4A4A,-0.2,0,#cc79a7,#cc79a7,#cc79a7,0.2,0,#e69f00,#e69f00,#e69f00,A17K1CHOI773VZ,001,2020-12-11_21h05.18.095,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.10596592,-0.204702391,1,0,0,1.203695,probe1,"[0.1,-0.2]",0,8,8,8,1,9,probe1,0.05,0.05,0.1,-0.2,#0072b2,#e69f00,#FFFFFF,-0.1,0.2,#f0e442,#f0e442,#f0e442,-0.2,0.1,#d55e00,#d55e00,#d55e00,0.2,0.2,#cc79a7,#cc79a7,#cc79a7,0.1,0.1,#56b4e9,#56b4e9,#56b4e9,A17K1CHOI773VZ,001,2020-12-11_21h05.18.095,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.008662196,0.269441177,1,0,0,1.026295,probe2,"[0,0.2]",0,9,9,9,1,10,probe1,0.05,0.05,-0.1,-0.1,#4A4A4A,#f0e442,#FFFFFF,0,0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.2,#e69f00,#e69f00,#e69f00,0.1,-0.2,#009e73,#009e73,#009e73,0.1,0.1,#d55e00,#d55e00,#d55e00,A17K1CHOI773VZ,001,2020-12-11_21h05.18.095,change-localization,2020.1.2,Win32,60,,,,,,,,,
