trial,answer,height,width,x1,y1,stim_color1,probe_color1,x2,y2,stim_color2,probe_color2,x3,y3,stim_color3,probe_color3,x4,y4,stim_color4,probe_color4,x5,y5,stim_color5,probe_color5
1,probe2,0.05,0.05,-0.1,-0.2,#000000,#000000,0,0.2,#f0e442,#009e73,0.2,0.2,#0072b2,#0072b2,0.2,0.1,#cc79a7,#cc79a7,-0.1,0,#d55e00,#d55e00
2,probe4,0.05,0.05,0.2,0.2,#56b4e9,#56b4e9,0,0.2,#000000,#000000,0.2,-0.1,#f0e442,#f0e442,0,-0.1,#d55e00,#cc79a7,-0.1,0.2,#009e73,#009e73
3,probe2,0.05,0.05,0.1,0,#000000,#000000,-0.1,0,#d55e00,#009e73,-0.2,-0.2,#0072b2,#0072b2,-0.2,0,#56b4e9,#56b4e9,-0.1,-0.2,#e69f00,#e69f00
4,probe4,0.05,0.05,0.1,0.2,#009e73,#009e73,-0.1,0,#000000,#000000,-0.2,0.1,#d55e00,#d55e00,-0.1,0.1,#f0e442,#0072b2,0.1,-0.1,#56b4e9,#56b4e9
5,probe5,0.05,0.05,-0.1,0.2,#56b4e9,#56b4e9,0.2,-0.2,#f0e442,#f0e442,0.1,-0.1,#009e73,#009e73,-0.2,0.1,#cc79a7,#cc79a7,0,-0.2,#000000,#0072b2
6,probe1,0.05,0.05,0.2,-0.1,#000000,#56b4e9,-0.1,0.2,#cc79a7,#cc79a7,0.1,0.1,#d55e00,#d55e00,0,-0.1,#0072b2,#0072b2,0.2,0,#009e73,#009e73
7,probe2,0.05,0.05,0.1,0.1,#000000,#000000,0,-0.2,#009e73,#56b4e9,0.2,0.2,#cc79a7,#cc79a7,0,0.1,#e69f00,#e69f00,-0.1,-0.2,#0072b2,#0072b2
8,probe4,0.05,0.05,-0.2,-0.2,#000000,#000000,-0.1,-0.1,#cc79a7,#cc79a7,-0.2,0.1,#f0e442,#f0e442,0.1,0.1,#d55e00,#0072b2,-0.1,0.1,#e69f00,#e69f00
9,probe4,0.05,0.05,0.2,0.1,#0072b2,#0072b2,-0.2,-0.1,#f0e442,#f0e442,-0.2,0.1,#009e73,#009e73,0,-0.2,#56b4e9,#000000,0.1,0.2,#e69f00,#e69f00
10,probe2,0.05,0.05,-0.1,0,#000000,#000000,0,0.2,#cc79a7,#e69f00,-0.2,-0.2,#009e73,#009e73,0.1,0,#56b4e9,#56b4e9,0,0.1,#f0e442,#f0e442
11,probe2,0.05,0.05,0.2,-0.1,#f0e442,#f0e442,0.2,-0.2,#0072b2,#009e73,-0.2,-0.2,#000000,#000000,-0.2,0.2,#d55e00,#d55e00,0,0.2,#e69f00,#e69f00
12,probe4,0.05,0.05,0.1,0,#000000,#000000,-0.2,0,#56b4e9,#56b4e9,0.2,-0.2,#f0e442,#f0e442,-0.1,-0.1,#d55e00,#e69f00,0.1,-0.1,#0072b2,#0072b2
13,probe5,0.05,0.05,0.1,0.2,#f0e442,#f0e442,-0.1,0.2,#009e73,#009e73,-0.1,0.1,#0072b2,#0072b2,0.2,-0.2,#e69f00,#e69f00,0,0.1,#000000,#56b4e9
14,probe3,0.05,0.05,0,0.2,#000000,#000000,-0.1,-0.1,#0072b2,#0072b2,0,-0.1,#cc79a7,#d55e00,-0.2,-0.2,#009e73,#009e73,-0.1,-0.2,#f0e442,#f0e442
15,probe2,0.05,0.05,0.1,0.1,#000000,#000000,0.2,-0.2,#0072b2,#e69f00,0.1,0.2,#f0e442,#f0e442,0.2,0,#56b4e9,#56b4e9,0.2,-0.1,#d55e00,#d55e00
16,probe3,0.05,0.05,-0.1,-0.1,#f0e442,#f0e442,0.1,-0.2,#e69f00,#e69f00,0.2,0,#009e73,#56b4e9,-0.1,-0.2,#0072b2,#0072b2,0.1,0,#000000,#000000
17,probe5,0.05,0.05,0.1,0.1,#000000,#000000,-0.2,0.1,#e69f00,#e69f00,-0.1,0.1,#cc79a7,#cc79a7,0.2,0.1,#56b4e9,#56b4e9,-0.1,-0.1,#0072b2,#009e73
18,probe5,0.05,0.05,-0.2,0.1,#009e73,#009e73,0.1,0.1,#0072b2,#0072b2,0,-0.2,#56b4e9,#56b4e9,0.2,0.2,#000000,#000000,0.1,0.2,#f0e442,#d55e00
